city,location,country,pollutants,last_updated
,Lola,US,"['pm10', 'pm10', 'pm1', 'pm1', 'um003', 'relativehumidity', 'temperature', 'pm25']",2024-12-19T22:00:00+00:00
,"Fondren, Jackson, MS",US,"['um003', 'pm25', 'temperature', 'relativehumidity', 'pm10', 'pm1', 'pm1', 'pm10']",2024-12-19T22:00:00+00:00
,Cherokee Bay Community Club,US,"['temperature', 'pm25', 'pm1', 'um003', 'pm10', 'pm10', 'relativehumidity', 'pm1']",2024-12-19T22:00:00+00:00
,WestSide Bend,US,"['temperature', 'relativehumidity', 'pm25', 'pm1', 'pm10', 'pm10', 'pm1']",2024-12-19T22:00:00+00:00
,Hoover,US,"['um003', 'relativehumidity', 'pm10', 'pm25', 'temperature', 'pm10', 'pm1', 'pm1']",2024-12-19T22:00:00+00:00
,"Fort Hill, Roxbury, MA",US,"['pm1', 'temperature', 'um003', 'pm10', 'relativehumidity', 'pm10', 'pm25', 'pm1']",2024-12-19T22:00:00+00:00
,Constellation Labs Pleasant Grove,US,"['pm1', 'um003', 'pm10', 'relativehumidity', 'pm1', 'pm25', 'pm10', 'temperature']",2024-12-19T22:00:00+00:00
,White Blossom,US,"['pm1', 'pm10', 'pm1', 'relativehumidity', 'pm10', 'um003', 'temperature', 'pm25']",2024-12-19T22:00:00+00:00
,"Rochester, NY - South Wedge",US,"['pm25', 'temperature', 'relativehumidity', 'pm10', 'pm10', 'um003', 'pm1', 'pm1']",2024-12-19T22:00:00+00:00
,"Winans Lake, MI",US,"['relativehumidity', 'um003', 'pm1', 'temperature', 'pm25', 'pm10', 'pm10', 'pm1']",2024-12-19T22:00:00+00:00
,Indian Hills,US,"['relativehumidity', 'pm10', 'pm1', 'pm25', 'temperature', 'um003', 'pm1', 'pm10']",2024-12-19T22:00:00+00:00
,Office,US,"['pm10', 'pm1', 'pm1', 'pm25', 'temperature', 'um003', 'pm10', 'relativehumidity']",2024-12-19T22:00:00+00:00
